episode,reward,avg_reward_100
0,-249.41,-249.41
1,-174.53,-211.97
2,-334.11,-252.68
3,-26.86,-196.23
4,-201.33,-197.25
5,-230.33,-202.76
6,-73.80,-184.34
7,-31.19,-165.19
8,-13.87,-148.38
9,38.75,-129.67
10,68.02,-111.70
11,189.46,-86.60
12,90.23,-73.00
13,184.26,-54.62
14,195.16,-37.97
15,499.77,-4.36
16,299.21,13.50
17,276.98,28.13
18,423.30,48.93
19,604.99,76.74
20,482.32,96.05
21,830.05,129.41
22,775.89,157.52
23,806.98,184.58
24,732.49,206.50
25,874.94,232.21
26,973.98,259.68
27,675.35,274.53
28,600.49,285.77
29,1127.76,313.83
30,757.95,328.16
31,1327.53,359.39
32,975.47,378.06
33,1073.42,398.51
34,855.90,411.58
35,1000.10,427.93
36,911.90,441.01
37,1121.36,458.91
38,1181.58,477.44
39,1334.60,498.87
40,1459.35,522.30
41,1401.47,543.23
42,1404.57,563.26
43,1525.75,585.13
44,1553.25,606.65
45,1631.49,628.93
46,1601.41,649.62
47,1802.96,673.65
48,1122.76,682.81
49,1160.68,692.37
50,1058.15,699.54
51,1811.55,720.93
52,1638.31,738.24
53,1889.65,759.56
54,1090.08,765.57
55,2092.80,789.27
56,1746.60,806.06
57,2085.72,828.13
58,1837.10,845.23
59,2369.13,870.63
60,1967.22,888.60
61,1571.03,899.61
62,2020.40,917.40
63,2273.56,938.59
64,1755.21,951.15
65,2084.06,968.32
66,2505.20,991.26
67,2856.24,1018.68
68,2708.23,1043.17
69,1034.79,1043.05
70,2606.67,1065.07
71,2741.03,1088.35
72,2059.16,1101.65
73,2799.57,1124.59
74,2734.71,1146.06
75,2710.60,1166.65
76,2683.73,1186.35
77,2830.25,1207.43
78,2983.72,1229.91
79,2772.27,1249.19
80,2275.12,1261.86
81,2845.40,1281.17
82,3008.84,1301.98
83,1927.74,1309.43
84,2973.12,1329.01
85,3021.04,1348.68
86,2216.28,1358.65
87,2742.66,1374.38
88,2954.85,1392.14
89,2965.54,1409.62
90,2898.89,1425.99
91,3206.65,1445.34
92,3139.80,1463.56
93,2958.14,1479.46
94,2996.63,1495.43
95,3011.45,1511.22
96,1624.41,1512.39
97,2269.64,1520.12
98,3136.87,1536.45
99,2005.69,1541.14
100,3073.66,1574.37
101,3089.48,1607.01
102,3241.56,1642.77
103,2285.27,1665.89
104,2360.75,1691.51
105,3128.22,1725.09
106,3198.15,1757.81
107,3269.24,1790.82
108,1754.99,1808.51
109,3204.23,1840.16
110,3270.60,1872.19
111,3273.99,1903.03
112,3271.40,1934.84
113,3241.72,1965.42
114,3310.96,1996.58
115,3221.57,2023.80
116,3421.48,2055.02
117,3355.00,2085.80
118,3313.50,2114.70
119,3202.41,2140.67
120,3443.65,2170.29
121,3472.97,2196.72
122,3425.17,2223.21
123,3495.00,2250.09
124,3410.44,2276.87
125,3350.30,2301.62
126,3529.73,2327.18
127,3434.61,2354.77
128,3550.31,2384.27
129,3393.89,2406.93
130,3458.46,2433.94
131,3654.78,2457.21
132,3439.32,2481.85
133,3474.55,2505.86
134,3398.91,2531.29
135,3461.43,2555.90
136,3470.92,2581.49
137,1314.89,2583.43
138,2278.92,2594.40
139,3566.39,2616.72
140,3429.82,2636.42
141,3650.49,2658.91
142,3365.07,2678.52
143,2765.87,2690.92
144,3095.31,2706.34
145,2595.82,2715.98
146,3130.98,2731.28
147,3607.98,2749.33
148,2310.94,2761.21
149,3435.97,2783.97
150,1807.50,2791.46
151,3636.53,2809.71
152,3533.02,2828.66
153,3642.73,2846.19
154,3605.42,2871.34
155,3648.25,2886.89
156,3579.83,2905.23
157,3609.52,2920.46
158,3666.92,2938.76
159,3486.09,2949.93
160,3736.26,2967.62
161,3692.55,2988.84
162,3685.57,3005.49
163,3692.59,3019.68
164,3802.30,3040.15
165,3634.99,3055.66
166,3587.64,3066.48
167,3851.25,3076.44
168,3741.39,3086.77
169,3718.68,3113.61
170,3815.19,3125.69
171,3820.49,3136.49
172,3694.36,3152.84
173,3789.12,3162.73
174,3605.60,3171.44
175,3694.27,3181.28
176,3623.92,3190.68
177,3626.45,3198.64
178,3924.78,3208.05
179,3678.71,3217.12
180,1285.47,3207.22
181,3937.45,3218.14
182,3758.61,3225.64
183,3709.66,3243.46
184,3711.05,3250.84
185,3732.14,3257.95
186,3787.13,3273.66
187,3713.34,3283.36
188,3802.79,3291.84
189,3713.62,3299.32
190,2426.31,3294.60
191,3787.83,3300.41
192,1158.90,3280.60
193,3779.79,3288.82
194,3886.11,3297.71
195,2504.47,3292.64
196,3726.18,3313.66
197,3961.33,3330.58
198,3871.79,3337.93
199,2588.25,3343.75
200,3860.78,3351.62
201,3791.05,3358.64
202,3804.31,3364.27
203,3700.07,3378.41
204,4053.24,3395.34
205,3852.28,3402.58
206,3866.16,3409.26
207,3937.52,3415.94
208,2766.53,3426.06
209,3770.73,3431.72
210,3971.91,3438.74
211,3952.23,3445.52
212,3960.34,3452.41
213,3880.32,3458.79
214,4051.90,3466.20
215,3800.31,3471.99
216,3859.36,3476.37
217,3939.27,3482.21
218,3964.13,3488.72
219,3885.22,3495.55
220,3939.51,3500.51
221,3981.26,3505.59
222,3985.42,3511.19
223,4082.54,3517.07
224,4157.95,3524.54
225,3990.09,3530.94
226,4092.21,3536.56
227,3855.15,3540.77
228,3964.94,3544.92
229,3880.05,3549.78
230,4071.20,3555.91
231,4067.45,3560.03
232,3984.61,3565.48
233,3992.06,3570.66
234,3915.58,3575.83
235,3864.45,3579.86
236,4142.56,3586.57
237,3977.78,3613.20
238,4003.97,3630.45
239,4112.37,3635.91
240,4213.61,3643.75
241,4112.03,3648.37
242,4206.83,3656.78
243,3988.98,3669.01
244,4073.87,3678.80
245,4103.70,3693.88
246,4017.13,3702.74
247,3970.04,3706.36
248,3947.86,3722.73
249,3978.99,3728.16
250,4010.28,3750.19
251,4117.50,3755.00
252,4041.35,3760.08
253,3974.27,3763.40
254,4057.72,3767.92
255,4044.72,3771.88
256,4005.97,3776.15
257,4122.14,3781.27
258,4115.36,3785.76
259,4068.50,3791.58
260,4043.90,3794.66
261,4212.95,3799.86
262,4024.89,3803.25
263,3908.06,3805.41
264,2793.56,3795.32
265,4126.04,3800.23
266,4075.75,3805.11
267,4025.91,3806.86
268,4194.53,3811.39
269,4129.80,3815.50
270,4020.71,3817.56
271,4163.52,3820.99
272,4103.33,3825.08
273,4026.39,3827.45
274,4054.63,3831.94
275,3976.97,3834.77
276,4306.61,3841.59
277,4087.60,3846.21
278,4222.37,3849.18
279,4086.56,3853.26
280,4285.02,3883.26
281,3989.25,3883.77
282,4154.21,3887.73
283,4100.32,3891.64
284,4117.45,3895.70
285,4169.78,3900.08
286,4299.83,3905.20
287,4062.44,3908.69
288,3913.10,3909.80
289,4199.17,3914.65
290,4198.28,3932.37
291,4117.56,3935.67
292,4126.08,3965.34
293,4261.20,3970.16
294,3800.28,3969.30
295,4080.23,3985.06
296,4052.12,3988.31
297,4271.31,3991.41
298,4225.33,3994.95
299,4237.30,4011.44
300,4232.86,4015.16
301,4096.08,4018.21
302,4151.41,4021.68
303,1410.49,3998.79
304,4203.89,4000.29
305,4166.75,4003.44
306,4078.46,4005.56
307,4117.08,4007.36
308,4222.35,4021.91
309,4094.06,4025.15
310,4227.20,4027.70
311,4159.63,4029.78
312,4283.61,4033.01
313,4249.55,4036.70
314,4197.12,4038.15
315,4169.63,4041.85
316,4214.23,4045.39
317,4216.29,4048.16
318,3823.99,4046.76
319,4203.97,4049.95
320,4213.97,4052.70
321,4105.36,4053.94
322,4237.06,4056.45
323,4202.38,4057.65
324,4019.94,4056.27
325,4132.61,4057.70
326,4368.14,4060.46
327,4334.52,4065.25
328,4303.20,4068.63
329,4321.02,4073.04
330,4309.46,4075.42
331,4259.25,4077.34
332,4134.41,4078.84
333,4239.69,4081.32
334,4156.22,4083.72
335,1803.83,4063.12
336,4318.70,4064.88
337,4191.37,4067.01
338,4237.72,4069.35
339,4240.62,4070.63
340,4201.97,4070.52
341,4284.89,4072.25
342,4260.79,4072.79
343,4223.15,4075.13
344,4338.25,4077.77
345,4310.89,4079.84
346,4245.38,4082.12
347,4401.91,4086.44
348,2315.61,4070.12
349,4268.59,4073.02
350,3548.09,4068.40
351,4215.06,4069.37
352,4394.84,4072.91
353,4241.05,4075.57
354,4246.74,4077.46
355,4235.51,4079.37
356,4315.67,4082.47
357,4367.39,4084.92
358,4299.50,4086.76
359,4466.61,4090.74
360,4183.07,4092.14
361,4415.67,4094.16
362,4203.66,4095.95
363,4260.23,4099.47
364,4480.54,4116.34
365,1813.45,4093.22
366,4430.00,4096.76
367,4349.86,4100.00
368,4262.83,4100.68
369,4358.10,4102.96
370,4496.40,4107.72
371,4331.33,4109.40
372,4357.61,4111.94
373,4253.24,4114.21
374,4313.70,4116.80
375,4173.61,4118.77
376,4448.37,4120.18
377,4295.47,4122.26
378,4555.10,4125.59
379,4527.80,4130.00
380,4419.04,4131.34
381,4303.27,4134.48
382,4438.48,4137.33
383,4352.45,4139.85
384,4406.55,4142.74
385,4365.03,4144.69
386,4395.82,4145.65
387,4486.85,4149.90
388,4380.70,4154.57
389,4461.74,4157.20
390,4476.19,4159.98
391,4421.88,4163.02
392,4295.07,4164.71
393,4328.05,4165.38
394,4456.18,4171.94
395,4467.47,4175.81
396,4421.96,4179.51
397,4461.47,4181.41
398,4374.22,4182.90
399,4463.36,4185.16
400,4429.66,4187.13
401,4408.73,4190.25
402,4516.85,4193.91
403,2675.89,4206.56
404,4562.89,4210.15
405,4496.40,4213.45
406,4381.36,4216.48
407,4344.66,4218.75
408,4406.28,4220.59
409,4212.23,4221.77
410,4453.25,4224.03
411,4456.12,4227.00
412,4362.38,4227.79
413,4461.20,4229.90
414,4331.35,4231.25
415,4369.65,4233.25
416,4367.83,4234.78
417,4638.88,4239.01
418,4446.69,4245.23
419,4631.49,4249.51
420,4641.19,4253.78
421,4459.16,4257.32
422,4306.19,4258.01
423,4328.55,4259.27
424,4384.40,4262.92
425,4439.07,4265.98
426,4492.16,4267.22
427,4304.08,4266.92
428,4461.21,4268.50
429,4386.36,4269.15
430,4619.78,4272.25
431,4409.64,4273.76
432,4568.46,4278.10
433,4566.58,4281.37
434,4510.72,4284.91
435,4430.20,4311.18
436,4524.63,4313.24
437,4413.97,4315.46
438,4418.79,4317.27
439,4425.31,4319.12
440,4428.41,4321.38
441,4243.14,4320.97
442,4457.38,4322.93
443,4458.74,4325.29
444,4482.74,4326.73
445,4638.42,4330.01
446,4645.35,4334.01
447,4389.94,4333.89
448,4442.78,4355.16
449,4579.25,4358.27
450,4415.96,4366.95
451,4479.61,4369.59
452,4475.69,4370.40
453,4488.42,4372.87
454,4668.77,4377.09
455,4289.13,4377.63
456,4505.74,4379.53
457,4364.33,4379.50
458,4574.03,4382.24
459,4482.64,4382.40
460,4584.09,4386.42
461,4553.29,4387.79
462,4581.57,4391.57
463,4474.58,4393.71
464,4647.64,4395.38
465,4541.96,4422.67
466,4554.53,4423.92
467,4641.63,4426.83
468,4369.90,4427.90
469,4471.90,4429.04
470,4640.93,4430.49
471,4631.81,4433.49
472,4512.53,4435.04
473,4549.96,4438.01
474,4462.90,4439.50
475,3683.91,4434.60
476,4564.48,4435.76
477,4545.82,4438.27
478,4555.90,4438.28
479,4603.35,4439.03
480,4501.70,4439.86
481,4551.82,4442.34
482,4582.99,4443.79
483,4548.05,4445.74
484,4465.06,4446.33
485,4470.34,4447.38
486,4515.91,4448.58
487,4404.66,4447.76
488,4585.81,4449.81
489,4545.06,4450.65
490,4595.36,4451.84
491,4655.86,4454.18
492,4570.10,4456.93
493,4743.16,4461.08
494,4505.31,4461.57
495,4716.38,4464.06
496,4700.02,4466.84
497,4652.11,4468.75
498,4613.16,4471.14
499,4723.18,4473.73
500,4516.31,4474.60
501,4509.84,4475.61
502,4611.80,4476.56
503,4592.82,4495.73
504,4598.59,4496.09
505,4643.42,4497.56
506,4569.57,4499.44
507,4746.75,4503.46
508,4646.68,4505.86
509,4534.47,4509.09
510,4733.13,4511.89
511,4540.50,4512.73
512,4790.50,4517.01
513,4692.86,4519.33
514,4816.92,4524.18
515,4423.12,4524.72
516,4686.09,4527.90
517,4733.91,4528.85
518,4551.15,4529.90
519,4703.07,4530.61
520,4421.18,4528.41
521,4607.61,4529.90
522,4455.70,4531.39
523,4723.63,4535.34
524,4653.91,4538.04
525,4656.38,4540.21
526,4639.51,4541.68
527,4848.00,4547.12
528,4493.60,4547.45
529,4716.53,4550.75
530,4572.77,4550.28
531,4554.94,4551.73
532,4336.97,4549.42
533,4542.68,4549.18
534,4701.77,4551.09
535,4615.21,4552.94
536,4793.13,4555.62
537,1791.44,4529.40
538,2643.17,4511.64
539,4703.63,4514.42
540,4571.99,4515.86
541,4732.44,4520.75
542,4577.92,4521.96
543,4473.20,4522.10
544,4599.91,4523.27
545,4641.26,4523.30
546,4582.56,4522.68
547,4760.13,4526.38
548,4734.97,4529.30
549,4637.85,4529.89
550,4561.98,4531.35
551,4604.98,4532.60
552,4685.46,4534.70
553,4559.60,4535.41
554,4611.55,4534.84
555,4604.12,4537.99
556,4691.52,4539.84
557,4613.35,4542.33
558,4651.95,4543.11
559,4637.58,4544.66
560,4659.89,4545.42
561,4625.08,4546.14
562,4669.71,4547.02
563,4623.29,4548.51
564,4727.94,4549.31
565,4605.42,4549.94
566,4619.05,4550.59
567,4623.38,4550.41
568,4617.29,4552.88
569,4623.19,4554.39
570,4685.73,4554.84
571,4647.25,4555.00
572,4656.28,4556.43
573,4635.48,4557.29
574,4559.93,4558.26
575,4677.96,4568.20
576,4805.91,4570.61
577,4586.62,4571.02
578,4729.45,4572.76
579,4710.49,4573.83
580,4628.88,4575.10
581,4582.40,4575.41
582,4691.39,4576.49
583,4629.05,4577.30
584,4707.89,4579.73
585,4494.28,4579.97
586,4720.21,4582.01
587,4737.35,4585.34
588,4668.05,4586.16
589,4656.39,4587.27
590,4770.16,4589.02
591,4624.34,4588.71
592,4632.41,4589.33
593,4789.53,4589.79
594,4549.27,4590.23
595,4482.47,4587.89
596,4752.68,4588.42
597,4629.21,4588.19
598,4615.01,4588.21
599,4833.28,4589.31
600,4733.68,4591.49
601,4780.89,4594.20
602,2497.37,4573.05
603,4567.55,4572.80
604,4576.73,4572.58
605,4748.93,4573.64
606,4607.26,4574.01
607,4795.59,4574.50
608,4707.29,4575.11
609,4745.80,4577.22
610,4633.41,4576.22
611,4753.94,4578.36
612,4616.89,4576.62
613,4676.00,4576.45
614,4713.88,4575.42
615,4681.42,4578.01
616,4823.06,4579.37
617,4913.93,4581.18
618,1863.00,4554.29
619,4676.97,4554.03
620,4709.80,4556.92
621,4752.24,4558.37
622,4883.70,4562.65
623,4571.22,4561.12
624,4871.02,4563.29
625,4645.49,4563.18
626,4742.21,4564.21
627,4714.57,4562.88
628,4771.56,4565.66
629,4909.23,4567.58
630,4811.39,4569.97
631,4609.63,4570.52
632,4741.83,4574.56
633,4523.89,4574.38
634,4911.76,4576.48
635,4865.43,4578.98
636,4814.29,4579.19
637,4779.90,4609.07
638,4807.19,4630.71
639,4772.52,4631.40
640,4716.74,4632.85
641,4710.33,4632.63
642,4752.23,4634.37
643,4761.08,4637.25
644,4754.27,4638.80
645,4692.25,4639.31
646,4597.18,4639.45
647,4859.71,4640.45
648,4948.70,4642.58
649,1218.91,4608.40
650,4710.96,4609.89
651,4629.96,4610.14
652,4759.09,4610.87
653,4718.40,4612.46
654,4695.01,4613.29
655,4942.64,4616.68
656,4892.18,4618.69
657,4686.04,4619.41
658,4651.81,4619.41
659,4724.98,4620.29
660,4776.42,4621.45
661,4848.55,4623.69
662,4817.28,4625.16
663,4756.93,4626.50
664,4819.20,4627.41
665,4906.30,4630.42
666,4628.71,4630.52
667,4891.70,4633.20
668,4863.28,4635.66
669,4700.39,4636.43
670,4794.64,4637.52
671,4754.84,4638.60
672,4810.70,4640.14
673,4863.10,4642.42
674,4846.21,4645.28
675,4793.94,4646.44
676,4759.37,4645.97
677,4883.96,4648.95
678,4807.99,4649.73
679,4923.54,4651.86
680,4818.76,4653.76
681,4722.32,4655.16
682,4822.39,4656.47
683,5015.83,4660.34
684,4832.23,4661.58
685,4881.01,4665.45
686,4938.75,4667.63
687,4790.39,4668.16
688,4898.66,4670.47
689,4764.74,4671.55
690,4909.13,4672.94
691,4605.94,4672.76
692,4895.61,4675.39
693,4848.31,4675.98
694,4732.38,4677.81
695,4629.27,4679.28
696,4965.13,4681.40
697,4928.39,4684.40
698,4853.04,4686.78
699,4749.28,4685.94
700,4714.69,4685.75
701,4933.83,4687.27
702,4783.32,4710.13
703,4749.14,4711.95
704,4758.63,4713.77
705,4829.98,4714.58
706,4937.39,4717.88
707,4625.46,4716.18
708,4835.36,4717.46
709,4809.62,4718.10
710,4816.41,4719.93
711,4858.42,4720.97
712,4731.26,4722.12
713,4808.75,4723.44
714,4754.95,4723.86
715,4831.70,4725.36
716,4675.98,4723.89
717,4951.59,4724.26
718,4935.08,4754.98
719,4890.41,4757.12
720,4855.00,4758.57
721,4857.00,4759.62
722,4909.21,4759.87
723,4978.81,4763.95
724,4896.57,4764.21
725,4679.63,4764.55
726,4611.75,4763.24
727,4891.50,4765.01
728,4912.15,4766.42
729,4768.67,4765.01
730,4851.72,4765.42
731,4896.13,4768.28
732,5097.21,4771.83
733,4808.91,4774.68
734,4881.78,4774.38
735,4991.49,4775.65
736,4934.63,4776.85
737,4819.95,4777.25
738,4841.99,4777.60
739,4882.50,4778.70
740,4778.37,4779.31
741,4728.98,4779.50
742,4860.76,4780.58
743,4965.07,4782.62
744,4843.53,4783.52
745,4882.90,4785.42
746,4851.52,4787.97
747,4941.72,4788.79
748,4873.26,4788.03
749,4913.04,4824.97
750,4766.15,4825.53
751,4757.86,4826.81
752,4828.72,4827.50
753,4894.34,4829.26
754,4860.47,4830.92
755,5025.75,4831.75
756,4809.03,4830.91
757,4911.00,4833.16
758,4847.27,4835.12
759,4970.33,4837.57
760,4833.36,4838.14
761,5080.07,4840.46
762,4861.41,4840.90
763,4895.77,4842.29
764,4955.59,4843.65
765,4903.21,4843.62
766,5093.81,4848.27
767,4851.40,4847.87
768,4965.15,4848.89
769,4786.51,4849.75
770,4964.02,4851.44
771,4923.73,4853.13
772,4865.05,4853.67
773,4971.60,4854.76
774,4967.68,4855.97
775,4821.85,4856.25
776,4905.65,4857.72
777,5007.54,4858.95
778,4811.75,4858.99
779,4946.09,4859.21
780,5071.52,4861.74
781,4883.67,4863.36
782,5056.06,4865.69
783,4904.92,4864.58
784,4996.77,4866.23
785,4767.86,4865.10
786,4907.89,4864.79
787,5049.20,4867.38
788,5025.18,4868.64
789,4913.49,4870.13
790,4904.14,4870.08
791,4987.03,4873.89
792,5088.12,4875.82
793,4965.43,4876.99
794,4874.56,4878.41
795,5051.14,4882.63
796,4856.55,4881.54
797,5046.78,4882.73
798,4968.01,4883.87
799,4821.06,4884.59
800,4903.67,4886.48
801,4929.89,4886.44
802,4973.94,4888.35
803,4989.51,4890.75
804,5187.80,4895.04
805,4987.54,4896.62
806,5071.46,4897.96
807,4882.19,4900.53
808,4850.47,4900.68
809,4936.46,4901.95
810,4911.65,4902.90
811,4939.12,4903.71
812,4794.92,4904.34
813,4926.57,4905.52
814,4816.27,4906.14
815,4978.19,4907.60
816,4991.04,4910.75
817,4887.88,4910.11
818,4836.44,4909.13
819,5005.99,4910.28
820,4971.46,4911.45
821,5014.12,4913.02
822,4964.74,4913.57
823,4953.24,4913.32
824,4917.36,4913.53
825,4908.86,4915.82
826,4981.51,4919.52
827,5053.74,4921.14
828,5008.82,4922.11
829,4833.95,4922.76
830,4946.75,4923.71
831,5112.86,4925.88
832,4951.52,4924.42
833,4964.13,4925.97
834,5156.84,4928.72
835,4930.79,4928.11
836,5029.22,4929.06
837,4987.36,4930.73
838,4977.39,4932.09
839,5172.76,4934.99
840,5004.25,4937.25
841,5149.94,4941.46
842,4930.67,4942.16
843,4957.36,4942.08
844,5217.19,4945.82
845,4896.19,4945.95
846,5161.02,4949.05
847,5041.14,4950.04
848,5095.19,4952.26
849,4909.98,4952.23
850,5235.51,4956.92
851,4895.25,4958.30
852,5013.57,4960.14
853,4992.30,4961.12
854,5187.94,4964.40
855,5043.43,4964.58
856,4981.61,4966.30
857,5143.11,4968.62
858,4984.45,4969.99
859,5103.68,4971.33
860,5037.27,4973.37
861,5251.57,4975.08
862,5105.84,4977.53
863,4971.67,4978.29
864,4936.67,4978.10
865,4964.00,4978.70
866,4958.34,4977.35
867,5031.30,4979.15
868,4951.27,4979.01
869,4865.06,4979.80
870,4919.72,4979.35
871,5097.67,4981.09
872,5046.40,4982.91
873,5029.11,4983.48
874,4775.94,4981.56
875,5010.63,4983.45
876,4826.44,4982.66
877,5071.21,4983.30
878,5141.04,4986.59
879,4979.75,4986.92
880,4929.63,4985.51
881,4906.79,4985.74
882,5197.57,4987.15
883,5057.88,4988.68
884,4936.47,4988.08
885,5266.09,4993.06
886,5191.58,4995.90
887,5187.53,4997.28
888,5015.76,4997.19
889,5027.13,4998.32
890,5071.88,5000.00
891,4989.42,5000.02
892,4954.15,4998.69
893,5006.83,4999.10
894,5001.41,5000.37
895,4995.40,4999.81
896,4972.26,5000.97
897,4987.39,5000.37
898,5175.82,5002.45
899,4828.93,5002.53
900,5113.37,5004.63
901,5005.88,5005.39
902,5008.33,5005.73
903,5132.26,5007.16
904,4850.00,5003.78
905,4954.07,5003.45
906,5270.31,5005.43
907,5241.56,5009.03
908,5061.80,5011.14
909,5001.66,5011.79
910,4936.63,5012.04
911,5028.76,5012.94
912,5133.50,5016.33
913,5212.90,5019.19
914,4919.36,5020.22
915,4883.70,5019.27
916,5087.77,5020.24
917,5233.64,5023.70
918,5111.65,5026.45
919,5000.63,5026.40
920,5130.85,5027.99
921,5033.25,5028.18
922,5203.87,5030.57
923,5107.07,5032.11
924,5213.26,5035.07
925,5131.50,5037.30
926,5002.33,5037.51
927,5312.01,5040.09
928,5230.83,5042.31
929,5145.16,5045.42
930,5164.49,5047.60
931,5022.41,5046.69
932,5063.09,5047.81
933,4991.56,5048.08
934,5108.21,5047.60
935,5074.27,5049.03
936,5239.22,5051.13
937,5189.35,5053.15
938,5184.45,5055.22
939,5096.10,5054.46
940,5059.84,5055.01
941,5244.27,5055.96
942,1769.65,5024.35
943,4983.85,5024.61
944,5176.47,5024.20
945,5127.59,5026.52
946,5056.65,5025.47
947,3114.87,5006.21
948,5194.18,5007.20
949,5034.66,5008.45
950,5136.73,5007.46
951,5092.80,5009.44
952,5092.01,5010.22
953,5176.02,5012.06
954,5346.41,5013.64
955,5151.31,5014.72
956,5147.81,5016.38
957,5276.27,5017.71
958,5186.56,5019.74
959,5234.94,5021.05
960,5051.81,5021.19
961,5230.81,5020.99
962,5197.54,5021.90
963,5225.01,5024.44
964,5310.77,5028.18
965,5260.83,5031.15
966,4882.28,5030.38
967,5216.04,5032.23
968,5170.15,5034.42
969,5089.75,5036.67
970,5165.75,5039.13
971,5224.34,5040.39
972,4935.99,5039.29
973,5004.13,5039.04
974,5153.45,5042.82
975,5215.70,5044.87
976,5129.97,5047.90
977,5117.00,5048.36
978,5222.28,5049.17
979,5129.77,5050.67
980,5272.10,5054.10
981,5128.38,5056.31
982,4981.65,5054.15
983,5037.05,5053.95
984,5108.83,5055.67
985,5040.35,5053.41
986,5208.44,5053.58
987,5327.67,5054.98
988,5149.07,5056.31
989,5236.42,5058.41
990,5257.72,5060.27
991,5293.05,5063.30
992,5252.48,5066.29
993,5349.42,5069.71
994,5267.32,5072.37
995,5195.90,5074.38
996,5034.73,5075.00
997,5149.93,5076.63
998,5054.23,5075.41
999,5222.02,5079.34
